user_id,recipt_id
901,22
889,8
604,8
709,1
325,5
412,4
372,23
868,15
942,14
147,19
935,1
883,6
477,3
255,18
904,17
758,11
816,5
685,7
427,7
635,21
998,21
568,5
433,24
37,2
341,17
673,7
246,19
196,24
621,8
899,0
621,13
158,12
314,21
650,14
999,2
40,16
713,22
75,5
414,12
267,5
538,10
722,20
940,18
639,22
133,14
637,9
924,5
829,21
582,6
273,16
190,24
794,0
196,2
734,2
530,24
376,7
36,23
919,8
796,12
809,3
457,8
796,5
971,0
97,9
561,9
905,18
882,12
848,24
517,24
785,13
961,14
961,22
295,5
757,5
446,0
950,18
966,15
882,10
419,9
235,22
389,2
816,19
7,24
678,24
915,10
846,17
162,17
269,18
802,8
920,12
529,5
599,4
20,3
197,8
179,10
556,18
92,8
423,10
122,10
601,10
251,16
727,15
942,10
929,5
388,0
767,11
734,15
130,6
713,20
612,22
118,2
23,7
249,15
422,18
238,19
250,7
384,16
90,19
750,9
452,22
849,16
811,1
11,2
642,18
789,11
590,13
204,2
797,8
396,19
715,7
376,4
391,1
625,10
884,6
852,13
901,14
500,8
607,23
945,0
153,20
210,5
147,7
989,11
782,19
844,9
720,9
529,15
939,17
547,9
941,21
622,10
269,17
662,21
122,16
619,5
368,4
846,4
817,5
613,22
275,6
868,2
76,4
541,18
84,23
158,18
803,12
521,6
523,2
783,16
709,24
385,19
344,13
106,14
891,4
824,19
805,18
759,18
702,18
205,6
193,17
469,21
222,2
448,6
131,4
129,18
215,21
251,13
359,20
285,22
376,12
249,11
634,9
806,11
143,2
710,7
789,22
278,17
83,12
973,18
677,20
829,2
139,22
754,8
919,21
983,9
693,3
611,1
325,9
146,0
851,21
82,6
243,21
244,10
818,20
270,13
773,2
772,3
619,0
298,15
707,23
44,6
965,10
288,18
209,7
580,23
869,12
664,12
568,5
630,12
758,23
435,2
101,18
409,8
933,10
407,10
429,19
840,0
864,14
956,2
800,6
483,15
688,8
811,8
647,5
979,5
393,24
330,14
631,22
670,14
717,13
534,19
850,14
44,23
90,9
796,13
339,4
161,1
134,0
741,14
973,23
174,21
969,0
927,0
290,19
828,3
269,21
972,14
356,23
958,17
828,16
66,1
711,16
384,11
146,3
84,8
281,11
450,7
230,13
391,11
936,1
959,8
512,13
314,12
951,13
261,12
290,5
579,7
745,1
199,3
645,4
936,1
235,0
814,23
760,3
977,23
551,15
396,12
655,6
986,19
910,24
443,1
131,23
87,24
30,15
197,21
160,2
807,12
753,16
441,2
132,6
50,22
498,9
600,1
271,15
805,21
177,3
539,9
984,7
35,14
254,0
470,19
457,14
854,5
121,14
330,12
229,5
785,5
950,8
883,8
35,16
862,23
94,24
971,2
478,17
794,0
829,19
288,9
516,2
927,12
992,9
715,16
448,15
684,1
974,15
855,23
165,21
880,9
992,20
449,23
803,8
784,7
867,2
105,18
322,14
618,12
610,0
106,23
551,22
491,14
624,23
791,22
707,12
751,17
874,17
523,21
596,3
706,23
648,9
541,3
443,5
397,18
315,14
915,8
117,23
743,6
552,7
975,1
43,1
597,6
630,1
842,20
509,13
279,21
575,19
789,6
594,10
722,11
467,13
846,16
891,9
526,2
98,24
426,2
991,1
874,18
390,10
307,15
335,8
203,23
641,12
413,10
210,24
217,17
648,3
631,9
833,12
506,9
377,6
329,13
34,24
225,18
304,5
129,0
514,3
100,5
930,10
267,5
597,5
176,3
559,1
947,5
435,5
320,17
81,5
751,24
402,3
377,23
804,7
509,24
470,24
439,4
343,7
382,1
964,3
326,6
958,0
782,24
194,17
637,16
376,12
233,11
214,16
38,15
564,23
757,10
8,24
320,8
827,10
671,23
855,19
504,0
73,16
664,21
348,4
728,7
610,16
470,21
998,16
608,1
986,2
697,14
617,3
137,24
865,11
643,8
304,2
529,2
645,9
604,20
9,12
370,2
455,23
66,9
852,23
521,2
580,18
34,18
586,6
527,23
929,16
15,7
542,24
772,6
720,9
848,12
634,22
886,17
404,14
703,24
824,4
855,5
102,17
855,21
814,0
318,23
604,19
326,16
426,20
688,24
606,14
591,14
25,14
172,1
399,0
899,8
663,11
971,1
0,13
877,23
225,16
846,21
74,13
820,13
163,8
976,16
122,17
128,18
154,8
8,12
467,23
455,24
625,8
582,24
147,9
771,13
254,1
343,2
786,20
103,10
257,19
375,24
319,23
406,22
928,14
300,7
838,5
49,15
996,19
62,23
615,0
52,8
12,14
856,5
926,19
424,23
297,9
689,14
248,7
769,10
626,7
471,9
985,16
934,21
460,21
64,11
97,24
481,15
137,3
101,12
614,7
579,15
982,17
631,13
878,10
531,20
622,2
192,23
650,19
106,1
526,7
915,19
39,1
94,7
997,9
342,7
942,2
602,11
787,8
664,24
265,7
649,22
21,1
807,7
659,4
10,15
648,5
878,9
872,22
876,20
803,19
631,2
960,1
627,23
128,13
74,2
467,5
991,10
183,22
43,9
6,14
151,6
252,16
658,23
492,23
48,14
100,6
717,5
980,3
34,2
328,16
580,8
564,9
757,23
5,5
192,14
359,10
685,13
385,9
634,11
536,20
611,0
150,1
245,21
430,6
419,18
31,2
898,22
301,11
703,22
962,11
325,15
686,5
120,15
303,13
516,10
839,12
261,20
757,5
52,10
211,21
899,6
397,1
614,14
37,22
563,7
778,17
350,24
104,11
174,4
284,20
354,7
119,9
625,12
205,22
519,3
722,17
522,7
743,20
48,16
233,7
390,0
262,6
659,20
534,7
109,23
815,4
163,6
742,14
776,18
331,24
543,1
273,22
821,17
103,6
170,3
573,20
57,22
842,12
721,1
479,24
108,18
337,23
469,24
250,22
972,7
56,19
521,21
600,0
374,8
312,17
350,16
437,0
610,14
244,7
168,2
809,11
144,13
563,9
658,6
492,12
689,18
396,10
687,2
205,17
61,7
53,7
12,0
75,20
543,23
195,20
369,18
105,10
521,3
385,0
407,9
683,8
108,10
979,10
529,15
38,13
728,4
776,11
950,18
520,5
321,8
91,5
642,15
743,7
948,1
757,21
606,2
387,20
291,11
604,10
237,18
612,5
765,10
411,15
752,7
340,17
163,9
659,3
444,8
557,8
632,6
338,9
219,5
320,8
904,6
62,22
900,8
510,12
202,2
592,12
254,12
186,16
961,5
831,23
285,8
104,7
8,4
321,6
445,1
406,20
782,15
436,10
545,16
842,17
808,21
779,24
849,10
112,12
647,1
116,23
364,4
329,14
436,24
957,8
168,17
290,17
723,18
904,2
133,0
778,10
678,13
826,13
787,24
309,9
71,15
835,16
645,21
540,20
329,13
545,9
256,23
98,2
647,2
112,20
979,18
188,15
624,17
19,21
577,7
654,13
390,12
416,7
12,1
422,12
261,0
78,8
714,8
551,4
403,24
450,5
289,18
473,12
835,13
405,24
784,4
802,23
456,4
500,20
283,5
77,20
465,22
390,14
883,7
754,20
437,6
118,1
736,14
788,8
18,24
863,4
846,13
185,18
268,11
674,6
394,15
523,14
570,8
797,6
294,5
475,23
205,22
947,15
795,11
105,24
927,9
670,22
237,6
852,19
861,2
804,8
311,8
171,21
304,16
464,9
55,7
736,22
681,14
659,9
701,17
69,1
48,7
32,12
770,21
78,19
338,11
635,1
938,19
874,12
789,10
330,21
381,0
814,1
170,1
326,15
719,21
251,0
214,7
508,18
43,5
803,1
191,21
426,9
669,0
822,17
137,14
534,21
911,0
658,11
373,21
967,3
930,19
424,22
849,20
260,19
140,23
884,10
708,14
242,18
993,11
506,16
941,11
564,0
790,9
599,2
810,10
191,9
603,3
703,6
474,11
766,0
365,19
888,24
518,14
249,16
270,1
702,22
146,13
716,12
545,6
632,3
327,13
432,5
471,2
684,0
452,10
185,13
837,21
655,12
68,2
624,8
155,23
376,0
594,5
315,16
429,3
861,22
848,0
514,16
885,21
974,22
45,18
600,5
80,20
333,11
111,22
930,15
696,8
639,18
161,4
918,2
475,2
468,20
409,12
400,11
297,7
329,15
509,18
215,13
896,21
49,23
630,19
461,12
862,10
481,4
805,24
976,6
325,2
435,7
600,12
833,1
969,21
717,3
494,14
298,3
430,17
997,4
648,17
394,22
306,19
469,19
555,14
859,14
366,2
192,13
706,18
600,14
789,22
214,21
918,0
388,5
593,8
832,14
286,8
379,20
381,6
863,14
470,12
517,19
609,18
461,20
596,23
191,18
585,9
284,11
451,18
16,0
363,1
511,10
475,1
807,24
318,10
251,18
798,19
89,22
492,24
278,12
404,9
326,14
659,23
754,23
326,2
279,13
692,12
102,5
155,13
308,21
153,20
834,22
111,4
246,24
65,7
321,7
438,21
646,23
17,8
791,2
290,0
743,17
885,15
303,12
535,12
622,17
456,19
751,21
704,9
656,17
357,3
494,1
932,8
514,20
832,0
297,23
26,21
30,11
602,19
733,16
869,11
178,4
558,12
137,20
929,23
843,2
679,10
438,23
8,24
224,4
102,24
5,11
715,18
703,21
199,15
365,18
435,10
33,7
362,18
897,24
316,1
254,20
352,10
664,20
697,24
369,10
320,19
329,19
285,21
980,0
169,15
348,0
932,18
170,14
375,10
921,8
704,23
555,13
128,18
889,7
496,10
664,9
160,14
651,7
440,10
550,15
714,9
171,2
768,8
992,9
603,9
538,7
720,13
649,14
605,4
182,15
468,21
631,20
842,10
251,13
942,15
100,3
52,14
58,3
891,12
424,16
853,1
820,16
774,22
896,0
936,17
213,21
757,7
542,15
50,9
76,22
686,6
42,3
836,22
85,6
72,15
960,1
469,15
516,13
430,15
215,19
598,9
909,11
785,16
108,2
868,11
749,10
909,2
685,9
534,11
972,2
875,8
403,19
747,2
771,3
353,16
189,9
144,17
47,22
503,3
735,1
904,7
283,4
809,22
906,20
770,0
450,24
764,6
24,23
737,21
223,5
845,11
950,2
75,20
44,23
229,24
653,22
343,11
715,0
446,11
695,4
773,18
159,19
913,8
534,0
498,8
639,2
224,18
734,20
544,7
691,3
711,10
194,20
386,2
485,15
211,5
502,12
877,1
425,21
562,4
424,5
569,8
846,7
687,13
101,7
765,22
555,2
123,20
48,15
660,17
354,18
899,19
1,11
884,19
957,10
403,1
336,4
399,7
835,24
623,13
501,2
927,23
953,20
59,2
883,21
789,18
805,21
52,23
700,22
452,15
367,1
579,1
912,2
268,8
188,18
369,18
533,1
704,20
411,14
683,6
498,3
825,9
706,16
549,16
174,1
989,12
63,22
267,20
547,8
614,3
770,1
717,13
487,23
785,15
320,2
409,24
595,10
22,20
34,6
820,17
316,0
104,21
391,19
152,4
94,2
945,12
747,18
525,23
40,1
645,17
933,12
988,2
584,14
715,23
190,18
952,20
796,10
329,0
668,19
754,5
539,13
818,21
763,19
653,21
902,21
301,2
721,21
19,6
709,24
883,19
393,18
229,22
656,1
879,8
983,4
36,23
520,24
91,18
859,3
625,5
140,2
313,19
80,18
662,20
428,21
659,7
633,21
885,13
581,6
338,11
698,23
164,16
599,6
861,22
392,16
547,4
981,0
599,23
886,16
495,7
937,21
311,5
602,21
740,0
36,2
849,4
877,5
719,2
299,9
125,0
670,22
63,17
30,1
720,21
611,5
363,19
749,21
424,8
58,16
488,13
432,1
135,22
781,17
525,18
772,7
647,8
689,20
164,10
625,1
442,20
32,0
762,17
324,22
284,14
794,18
570,2
205,7
341,4
230,12
16,9
38,23
884,4
962,4
318,7
426,20
525,2
303,5
470,21
964,6
996,12
617,18
923,15
241,1
802,17
898,0
990,10
567,16
897,24
84,23
736,23
484,11
535,9
349,5
753,11
391,24
553,1
467,4
710,24
419,18
976,18
970,15
148,14
630,24
372,2
977,6
457,0
367,8
885,15
488,21
80,4
978,0
686,17
468,21
310,4
824,23
554,14
622,9
104,4
287,1
687,20
283,14
558,17
970,16
715,0
437,13
822,4
277,23
482,4
170,4
601,13
842,6
380,8
216,24
353,14
121,10
696,2
325,21
4,9
614,19
115,7
652,19
878,15
413,10
492,16
505,3
290,0
930,17
520,13
561,12
726,13
840,4
471,18
444,6
230,0
186,8
406,7
490,23
743,18
702,4
715,16
964,6
338,9
865,14
899,15
828,23
811,16
949,7
520,24
570,2
553,19
142,18
384,11
439,19
811,19
544,1
942,21
558,6
516,1
94,21
793,23
4,16
228,5
449,7
216,23
991,21
145,24
544,22
405,7
457,1
961,12
545,19
923,10
117,13
931,10
654,5
705,7
521,0
63,10
430,11
152,11
935,21
145,22
407,12
833,17
222,11
127,8
398,12
1,7
395,17
208,19
640,10
602,3
290,23
935,3
659,22
624,4
808,1
962,2
600,24
433,19
983,6
379,2
298,14
168,20
291,9
713,17
448,21
487,21
796,4
73,0
646,17
300,4
953,19
17,4
749,15
163,19
142,18
885,2
863,8
196,2
456,9
706,3
5,5
382,7
491,24
562,16
538,21
998,0
445,13
157,24
691,11
737,21
348,0
4,16
281,2
307,6
708,21
691,15
169,15
826,10
206,13
72,24
134,6
227,3
411,14
369,6
910,1
858,19
639,22
135,5
732,3
15,22
840,12
925,14
764,7
888,14
295,24
126,3
870,15
12,8
891,19
990,18
344,15
676,4
192,8
710,2
30,14
745,15
197,11
513,3
35,9
29,22
507,10
545,2
297,24
962,9
295,17
745,24
860,13
382,24
988,4
694,0
678,6
416,2
101,11
668,0
524,16
380,10
278,1
870,4
276,20
692,0
58,24
797,13
423,12
844,5
344,13
700,22
64,21
844,15
44,10
157,3
74,12
832,6
348,5
459,5
279,12
318,10
679,20
437,15
620,7
547,16
80,19
112,6
475,14
779,20
875,13
162,6
438,7
856,18
621,5
388,24
558,1
832,2
490,12
756,2
755,9
707,15
235,18
643,15
562,19
412,13
540,16
364,23
201,21
32,1
47,24
850,1
538,2
724,12
252,20
29,1
21,17
357,6
574,4
23,5
279,23
322,18
790,14
231,9
892,1
398,3
658,2
258,1
656,13
433,6
262,22
767,22
980,2
291,5
238,21
753,18
820,24
304,7
28,22
73,18
451,17
840,9
730,20
104,13
967,17
881,0
167,10
459,17
90,6
295,2
763,3
815,4
528,18
799,8
150,12
398,15
362,8
15,9
698,9
775,23
460,11
503,18
832,13
479,9
208,23
508,22
439,23
795,14
632,8
227,5
825,15
685,12
803,9
918,12
781,5
202,19
86,12
216,13
384,15
801,21
702,21
826,24
799,7
25,12
69,22
401,0
454,1
310,16
217,13
732,3
391,11
147,12
394,8
672,5
525,12
420,9
492,0
916,11
252,1
405,4
800,1
812,20
309,13
165,12
656,21
686,1
14,18
371,1
936,5
422,8
948,4
148,11
598,0
870,3
287,10
746,22
167,20
295,13
159,6
382,6
255,9
908,14
376,2
619,18
746,19
212,15
684,10
506,13
495,11
765,21
926,0
844,2
884,22
603,22
287,22
751,19
743,8
283,21
789,14
40,3
989,2
666,8
74,15
716,4
486,11
202,18
289,9
990,18
924,7
871,13
962,5
865,19
41,22
155,19
797,6
782,11
880,5
881,24
604,16
483,15
357,16
446,4
344,17
376,17
610,2
522,10
670,21
640,24
478,11
137,23
26,23
621,18
842,21
725,7
766,13
91,11
315,11
742,14
167,24
177,23
457,21
58,2
320,23
843,9
739,14
99,19
246,17
207,8
273,8
726,16
592,8
356,19
803,3
991,17
53,5
72,23
679,11
410,2
168,3
234,4
606,14
4,13
770,21
392,18
808,14
854,11
125,16
753,10
673,18
718,14
76,7
868,21
164,18
714,11
186,8
771,12
803,24
440,4
962,18
30,20
216,3
892,23
55,24
521,0
150,10
841,3
968,16
404,14
859,24
496,17
720,20
818,12
824,24
142,24
563,11
57,24
111,0
380,1
415,8
370,3
720,13
754,7
744,1
920,6
870,20
679,13
748,20
695,15
85,14
739,21
342,10
421,19
770,8
54,9
806,18
270,20
277,20
554,10
806,4
798,5
153,12
753,21
966,6
125,24
592,3
854,7
586,9
237,14
943,9
872,4
368,16
39,21
318,20
726,8
195,10
361,5
216,19
115,1
891,0
936,24
760,6
142,14
780,15
463,3
666,6
186,19
469,14
379,16
590,14
183,4
958,15
107,15
799,2
166,18
842,12
543,22
665,3
998,0
820,1
856,12
358,1
257,11
664,13
76,16
407,2
520,4
913,9
464,9
43,22
787,6
139,1
617,16
167,10
966,14
109,13
127,17
285,22
326,21
922,24
386,11
796,17
654,17
798,0
485,6
494,0
334,14
341,11
136,4
773,22
93,23
87,19
322,21
642,0
548,24
211,3
211,12
770,15
442,1
145,7
383,16
147,0
740,10
517,6
760,7
24,8
179,21
340,18
342,21
937,18
838,19
858,22
587,6
505,20
607,0
510,4
198,17
503,24
30,16
134,18
730,2
624,18
238,1
340,8
217,3
379,24
690,18
68,3
762,7
69,23
270,17
55,22
793,1
903,14
388,17
649,19
692,23
890,8
943,22
760,4
57,5
814,2
966,8
382,17
662,18
297,14
971,13
624,11
34,10
762,12
198,14
595,21
267,24
873,24
876,9
143,0
558,12
178,22
435,9
922,11
218,10
514,13
297,16
390,14
968,10
54,19
103,13
690,4
791,19
617,15
782,10
725,12
959,18
910,17
436,3
519,21
570,21
694,19
940,0
258,12
10,2
239,22
314,9
925,14
731,16
649,11
698,4
323,22
672,14
162,19
525,7
71,20
165,15
561,15
654,6
837,0
565,2
936,6
716,13
307,22
136,6
320,2
873,18
268,14
514,1
610,18
607,10
452,0
769,22
933,7
869,15
363,17
755,11
887,18
737,6
814,13
32,1
643,18
168,10
215,11
312,13
537,18
164,19
12,2
869,11
666,2
637,16
234,3
589,7
536,14
686,5
730,12
672,17
408,24
897,17
730,24
814,19
345,1
688,8
877,7
934,21
111,1
10,19
661,8
735,13
896,8
104,5
576,20
256,20
97,18
315,4
521,24
537,10
619,21
504,15
359,14
955,10
631,22
984,7
240,23
631,13
528,20
601,11
85,0
366,20
215,23
336,23
174,10
473,12
854,9
891,8
389,7
715,21
623,5
79,21
544,10
780,21
268,21
242,21
516,12
677,9
941,7
807,19
939,24
753,10
690,0
886,12
386,11
51,10
756,17
629,17
831,10
674,0
679,13
933,8
151,7
463,15
739,8
306,1
242,19
839,11
790,9
141,14
902,5
811,12
334,18
359,3
167,0
830,10
625,19
153,14
368,23
739,15
806,19
613,11
232,20
38,7
863,19
273,20
989,16
715,15
478,14
100,12
635,10
249,7
739,13
414,21
570,17
24,19
936,13
577,12
604,16
677,6
491,5
760,16
473,24
382,17
437,17
828,7
149,3
751,19
439,13
26,7
744,21
269,0
692,11
513,22
16,8
188,22
214,10
629,16
895,9
473,14
989,18
125,8
790,1
298,21
368,20
753,3
594,2
788,17
816,1
941,22
893,11
986,23
799,19
610,14
378,10
445,4
714,12
987,15
855,5
748,17
875,19
602,17
83,16
669,4
972,22
850,21
990,4
527,5
887,19
920,0
134,3
210,17
444,7
116,14
532,10
174,11
77,4
837,22
848,13
821,18
192,9
30,22
401,13
39,11
543,12
647,12
114,16
619,15
728,14
905,2
131,8
742,8
345,16
252,14
546,9
527,6
699,3
475,9
53,13
22,18
404,7
934,12
493,2
176,6
85,1
118,23
573,19
789,1
693,4
177,20
393,6
372,2
345,17
127,1
215,10
593,15
941,9
121,20
60,4
698,20
876,2
846,20
814,11
504,5
904,8
209,24
574,4
119,22
390,6
890,3
157,4
592,22
93,5
225,0
215,18
156,7
532,15
529,6
351,13
682,5
378,9
560,6
43,24
92,16
775,20
960,5
201,21
713,1
895,9
733,10
467,1
524,4
361,21
979,19
981,21
51,2
54,5
401,19
916,8
5,16
24,11
787,19
976,22
940,21
201,17
250,7
403,4
463,5
265,9
295,12
230,10
827,23
113,15
535,11
765,0
683,17
93,14
4,13
861,6
445,16
488,12
671,5
561,6
135,3
883,3
280,1
965,2
789,14
707,1
898,16
637,17
913,19
637,23
293,5
997,5
628,24
482,2
798,8
976,23
394,2
533,24
703,17
67,6
703,15
753,15
295,22
90,17
0,5
505,20
440,10
648,15
859,21
835,11
210,7
62,20
55,0
511,22
157,16
659,20
209,12
562,8
446,10
541,10
292,1
941,6
844,17
306,19
514,19
855,12
464,19
643,24
206,16
431,16
214,4
363,1
568,5
662,19
368,20
29,1
815,15
283,1
169,6
108,23
636,6
495,16
875,9
497,13
516,8
457,23
912,4
537,13
919,7
163,4
13,15
511,6
840,11
792,24
962,10
982,12
72,14
889,13
717,21
290,20
345,13
905,20
222,5
716,12
162,11
872,13
812,2
606,22
903,23
662,22
32,23
846,5
311,4
841,24
42,8
207,3
176,14
916,14
612,20
152,11
611,4
148,1
399,16
955,5
622,15
751,19
768,7
868,12
657,10
684,13
457,14
675,9
658,6
278,23
661,10
654,15
693,4
517,21
243,19
671,23
431,22
201,14
947,22
656,2
879,16
206,23
777,14
805,4
445,14
954,3
998,16
920,5
357,12
98,0
916,8
482,4
190,10
892,4
306,17
659,21
343,13
230,19
663,21
326,7
30,10
121,20
258,12
286,10
827,10
497,6
702,23
151,15
699,7
754,23
341,10
578,17
138,5
451,21
340,7
581,18
890,7
252,8
107,16
376,6
171,4
429,13
331,3
59,13
374,18
251,18
367,19
331,1
238,14
690,20
842,1
862,23
562,6
701,13
182,20
977,21
779,7
238,4
613,9
824,11
400,14
11,15
492,18
601,21
442,21
195,0
82,9
693,4
101,4
168,23
763,6
761,24
725,4
472,16
258,24
607,5
538,19
223,5
53,5
571,24
425,18
939,10
551,14
125,0
626,24
676,21
171,13
410,23
58,3
305,19
422,12
82,20
750,3
876,22
427,10
257,16
366,19
911,24
709,18
964,13
454,24
801,16
370,15
391,5
594,17
281,3
615,19
301,7
494,10
468,24
420,1
958,6
230,9
708,13
96,1
252,15
835,7
823,0
198,24
932,15
344,12
784,3
926,2
120,18
942,3
58,9
223,22
542,0
204,19
710,13
534,11
569,18
561,7
963,16
468,1
289,22
76,22
624,8
150,12
465,17
127,7
333,23
848,17
213,10
36,1
349,15
294,12
991,24
135,5
461,13
619,2
119,1
158,7
963,21
921,17
911,16
65,8
691,10
912,24
967,21
752,23
324,19
252,8
202,0
487,11
946,20
364,19
557,2
957,6
518,9
668,15
431,20
112,0
881,24
790,21
149,5
747,3
559,6
452,5
492,0
329,2
435,6
461,16
225,24
966,1
206,15
137,23
924,18
798,5
747,21
951,19
800,15
559,17
465,0
613,12
766,6
51,2
775,2
499,17
885,13
842,21
11,19
230,24
525,17
452,7
938,6
35,6
144,24
704,18
17,15
794,14
381,4
958,12
878,19
669,18
842,11
141,23
732,9
287,14
390,5
815,8
281,17
435,10
287,1
382,22
972,19
965,22
896,8
51,21
491,1
121,2
458,15
466,18
870,20
338,24
325,17
404,23
179,9
431,0
872,7
291,10
96,15
930,18
972,11
973,13
589,0
936,15
362,15
842,7
708,10
839,6
74,22
895,12
364,2
587,21
859,6
2,0
212,19
620,19
342,13
304,22
860,22
968,0
177,5
881,19
452,3
54,12
4,6
139,8
203,15
944,3
725,17
88,2
849,20
92,2
634,10
114,22
437,2
169,5
994,19
916,24
839,16
752,8
104,14
522,21
816,7
374,2
821,15
25,20
468,14
470,13
220,9
456,1
795,13
868,11
590,19
975,9
849,2
935,22
761,17
457,1
137,14
910,23
458,5
136,18
447,24
719,6
340,12
157,12
886,21
867,4
596,12
213,23
11,20
865,3
677,8
871,7
499,7
929,14
576,9
597,4
407,16
757,5
851,8
449,8
457,0
597,12
451,5
957,2
940,14
5,9
106,19
656,3
557,8
118,14
151,16
553,16
23,20
133,7
530,3
975,8
680,7
12,16
462,8
221,6
760,3
63,13
466,3
884,19
884,1
591,2
75,6
856,14
96,16
799,20
182,9
702,4
725,5
595,20
873,18
874,20
923,6
845,4
600,8
694,16
246,11
583,12
795,19
362,21
960,7
647,24
305,17
77,6
434,13
962,20
252,22
828,16
934,3
264,12
467,2
365,20
53,3
125,16
124,11
583,15
727,20
618,4
250,19
811,14
348,23
953,2
890,21
456,1
911,13
16,1
959,8
504,2
1,17
232,17
73,20
279,5
508,16
312,9
604,21
125,24
137,12
428,1
673,18
512,13
678,18
81,5
596,9
989,9
55,9
705,18
888,12
487,9
882,20
156,5
302,19
514,13
596,6
300,23
598,22
107,18
887,3
467,13
580,7
930,6
488,14
892,12
468,17
943,13
703,2
541,20
51,0
298,13
166,21
610,2
92,0
183,4
383,20
702,14
126,16
19,2
215,8
897,21
567,24
626,21
598,6
260,3
516,21
853,22
472,12
377,10
480,4
600,12
957,21
11,14
726,8
809,1
805,13
748,10
532,16
246,19
641,12
578,19
803,20
278,10
353,5
117,2
372,1
146,20
625,19
826,7
459,3
911,1
91,0
208,5
589,18
428,19
749,3
333,13
906,21
317,17
451,13
692,8
358,9
529,19
627,7
437,4
930,19
111,7
79,1
825,0
940,8
428,2
351,16
28,13
369,7
672,15
753,17
624,18
659,11
765,10
706,2
369,7
585,12
720,20
294,15
973,22
17,21
330,12
837,7
315,11
126,14
22,11
971,4
355,17
753,9
126,9
873,14
344,11
809,16
275,13
706,23
122,19
202,20
577,15
868,1
597,14
502,23
108,3
914,2
925,0
439,9
955,19
694,9
728,16
215,10
22,5
509,18
148,12
853,21
855,17
278,6
584,7
535,10
884,11
391,19
965,9
993,14
542,19
123,18
726,6
67,10
71,10
336,5
372,19
921,16
275,4
368,18
550,19
308,8
988,10
247,7
643,1
129,22
531,19
793,2
887,0
757,21
652,6
810,12
105,2
352,0
119,23
814,14
483,20
650,11
565,3
174,4
583,1
205,13
444,19
753,16
902,18
249,21
700,14
660,22
537,4
117,5
145,10
189,0
643,5
57,10
780,22
195,19
388,19
738,5
286,12
41,10
167,22
396,16
569,18
92,15
61,24
309,5
783,11
563,9
618,6
384,5
19,21
391,10
705,15
891,13
717,19
717,16
15,20
93,7
799,11
285,0
670,22
848,9
151,15
475,5
674,22
102,23
551,6
440,5
324,9
581,22
216,2
171,3
691,0
247,20
942,14
918,0
991,17
94,12
458,0
78,20
11,6
500,20
505,16
701,14
666,17
279,22
933,2
465,19
965,21
166,8
347,15
287,8
488,11
559,1
542,22
692,8
781,21
199,19
99,10
837,22
268,10
315,11
325,6
13,24
196,23
833,5
376,17
404,4
20,10
482,6
744,3
321,7
75,21
4,2
26,0
122,7
134,6
528,3
621,17
35,10
840,5
918,6
438,2
486,24
938,8
148,11
861,4
974,16
14,6
954,21
593,2
988,0
624,21
546,8
392,1
470,22
462,6
170,4
479,20
348,19
193,5
877,22
362,12
121,21
151,16
594,18
876,3
237,16
829,9
914,7
811,11
867,16
62,6
271,1
520,16
512,0
377,2
867,0
208,15
959,6
997,4
231,15
266,15
873,13
945,23
116,9
977,9
299,12
713,6
419,16
839,22
253,21
466,21
214,16
341,19
215,2
141,9
878,19
419,15
715,23
963,17
797,12
124,2
844,14
237,14
850,1
451,10
708,3
941,13
107,9
71,22
174,22
1,24
642,13
194,8
60,8
803,3
226,7
356,16
243,24
865,19
791,6
363,13
807,19
454,14
140,14
309,0
495,8
973,4
259,8
93,7
946,15
269,11
346,23
767,15
450,17
15,1
323,19
378,9
333,24
43,3
570,21
749,8
785,8
314,23
61,9
183,17
797,22
362,23
599,10
93,24
325,5
351,17
579,21
240,16
544,12
92,5
460,15
113,23
183,12
496,7
103,20
251,18
18,8
266,19
563,15
324,22
127,22
609,8
259,20
542,21
208,0
805,7
531,16
395,16
482,1
519,20
40,13
538,4
230,0
298,18
77,20
268,22
335,18
324,12
108,6
505,6
50,3
301,16
718,15
86,2
652,15
887,8
401,18
871,23
160,14
282,8
928,3
545,14
856,23
193,8
299,6
698,12
163,13
929,4
576,16
485,23
277,24
448,5
637,7
972,14
559,10
820,24
2,19
923,23
405,17
676,16
676,17
577,5
671,12
175,12
240,21
782,10
853,5
983,24
145,2
601,17
753,12
68,23
513,1
161,10
231,24
705,5
250,11
48,24
731,4
741,12
557,22
885,3
987,7
687,16
344,15
947,12
316,16
338,8
825,24
68,24
409,12
170,16
249,6
474,8
876,3
24,2
893,4
427,20
921,12
949,9
556,0
711,15
808,17
148,15
647,14
128,15
189,13
296,14
593,6
248,16
155,22
205,11
456,8
599,5
384,16
445,6
851,15
730,2
106,13
550,10
316,13
24,7
215,15
379,21
980,4
415,10
257,20
640,11
57,13
67,3
381,0
303,13
320,22
572,18
286,22
459,20
777,6
634,23
159,0
262,8
331,11
831,17
769,0
658,2
439,13
302,21
856,2
11,15
408,21
767,11
239,21
283,19
952,7
190,13
52,12
642,8
360,6
255,12
808,7
850,12
250,19
694,10
600,24
298,1
247,21
964,3
647,16
175,9
757,20
909,0
405,6
783,6
657,10
788,5
876,19
485,2
567,1
387,24
119,23
333,6
997,22
433,12
841,2
873,11
550,3
525,23
167,8
185,8
33,3
79,18
431,9
966,17
455,24
613,9
691,15
354,20
507,11
56,19
